# Format:
# name waist_yaw l_shoulder_pitch l_shoulder_roll l_shoulder_yaw l_elbow l_wrist_roll l_wrist_pitch l_wrist_yaw r_shoulder_pitch r_shoulder_roll r_shoulder_yaw r_elbow r_wrist_roll r_wrist_pitch r_wrist_yaw
# Derived from g1pilot config/home values.
home 0.0 0.0 -0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 0.0 0.0
left_go_v1_1 0.0 0.67 0.27 -0.14 0.19 -0.43 -0.30 -0.31 0.32 -0.31 0.38 0.86 0.03 0.38 0.38
left_go_v1_2 0.0 -0.06 0.24 0.12 -0.88 0.0 0.0 0.0 0.32 -0.31 0.38 0.86 0.03 0.38 0.38
left_go_v1_3 0.0 -0.80 0.24 0.12 -0.23 0.13 -0.06 0.0 0.32 -0.31 0.38 0.86 0.03 0.38 0.38
left_go_v1_4 0.0 -1.21 0.34 0.12 0.59 -0.14 -0.06 0.0 0.32 -0.31 0.38 0.86 0.03 0.38 0.38
left_go_v1_5 0.0 -1.63 0.34 0.12 1.19 -0.14 -0.42 0.0 0.32 -0.31 0.38 0.86 0.03 0.38 0.38

left_back_v1_1 0.0 -0.85 0.32 0.12 -0.49 -0.10 -0.42 0.0 0.32 -0.31 0.38 0.86 0.03 0.38 0.38
left_back_v1_2 0.0 -0.25 0.32 0.12 -0.49 -0.10 -0.70 0.0 0.32 -0.31 0.38 0.86 0.03 0.38 0.38
left_back_v1_3 0.0 0.36 0.32 0.12 -0.35 -0.10 -0.14 0.0 0.32 -0.31 0.38 0.86 0.03 0.38 0.38
left_back_v1_4 0.0 0.36 0.32 0.12 0.87 -0.10 -0.14 -0.25 0.32 -0.31 0.38 0.86 0.03 0.38 0.38


left_go_1 0.0 0.34 0.37 -0.18 0.73 -0.09 -0.27 0.0 0.43 -0.47 0.31 0.77 0.37 0.0 0.16
left_go_2 0.0 0.19 0.42 0.12 -0.44 -0.09 -0.06 0.0 0.42 -0.47 0.31 0.77 0.37 0.0 0.16
left_go_3 0.0 -0.41 0.42 0.12 -0.47 -0.09 -0.73 0.0 0.48 -0.47 0.20 0.48 0.37 0.0 0.16
left_go_4 0.0 -0.75 0.42 0.12 -0.47 -0.09 -0.33 0.0 0.81 -0.47 0.20 0.48 0.37 0.0 0.16
left_go_5 0.0 -1.28 0.42 0.12 -0.01 -0.09 -0.41 0.0 0.81 -0.47 0.20 0.79 0.37 0.0 0.16
left_go_6 0.0 -2.13 0.42 0.13 0.93 -0.10 -0.41 0.0 0.95 -0.46 0.50 1.10 0.37 0.0 0.16
left_go_7 0.0 -2.13 0.42 0.11 0.93 -0.10 0.94 0.0 0.95 -0.46 0.50 1.10 0.37 0.0 0.16

left_back_1 0.0 -2.13 0.42 0.13 0.93 -0.10 -0.41 0.0 0.95 -0.46 0.50 1.10 0.37 0.0 0.16
left_back_2 0.0 -1.28 0.42 0.12 -0.01 -0.09 -0.41 0.0 0.81 -0.47 0.20 0.79 0.37 0.0 0.16
left_back_3 0.0 -0.75 0.42 0.12 -0.47 -0.09 -0.33 0.0 0.81 -0.47 0.20 0.48 0.37 0.0 0.16
left_back_4 0.0 -0.41 0.42 0.12 -0.47 -0.09 -0.73 0.0 0.48 -0.47 0.20 0.48 0.37 0.0 0.16
left_back_5 0.0 0.19 0.42 0.12 -0.44 -0.09 -0.06 0.0 0.42 -0.47 0.31 0.77 0.37 0.0 0.16
left_back_6 0.0 0.34 0.37 -0.18 0.73 -0.09 -0.27 0.0 0.43 -0.47 0.31 0.77 0.37 0.0 0.16

